,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,main_attack,category
1063,891,Kubfu,Fighting,Nil,385,135.0,110.0,80.0,73.0,70.0,92.0,110.0,normal
1064,892,Urshifu Single Strike Style,Fighting,Dark,550,175.0,150.0,120.0,83.0,80.0,117.0,150.0,normal
1065,892,Urshifu Rapid Strike Style,Fighting,Water,550,175.0,150.0,120.0,83.0,80.0,117.0,150.0,normal
1066,893,Zarude,Dark,Grass,600,180.0,140.0,125.0,90.0,115.0,125.0,140.0,normal
1067,894,Regieleki,Electric,Nil,580,155.0,120.0,70.0,120.0,70.0,220.0,120.0,normal
1068,895,Regidrago,Dragon,Nil,580,275.0,120.0,70.0,120.0,70.0,100.0,120.0,normal
1069,896,Glastrier,Ice,Nil,580,175.0,165.0,150.0,85.0,130.0,50.0,165.0,normal
1070,897,Spectrier,Ghost,Nil,580,175.0,85.0,80.0,165.0,100.0,150.0,165.0,normal
1071,898,Calyrex,Psychic,Grass,500,175.0,100.0,100.0,100.0,100.0,100.0,100.0,legendary
1072,898,Calyrex Ice Rider,Psychic,Ice,680,175.0,185.0,170.0,105.0,150.0,70.0,185.0,normal
1073,898,Calyrex Shadow Rider,Psychic,Ghost,680,175.0,105.0,100.0,185.0,120.0,170.0,185.0,normal
1074,899,Wyrdeer,Normal,Psychic,525,178.0,125.0,92.0,125.0,95.0,85.0,125.0,normal
1075,900,Kleavor,Bug,Rock,500,145.0,155.0,115.0,65.0,90.0,105.0,155.0,normal
1076,901,Ursaluna,Ground,Normal,550,205.0,160.0,125.0,65.0,100.0,70.0,160.0,normal
1077,901,Ursaluna Bloodmoon,Ground,Normal,555,188.0,90.0,140.0,155.0,85.0,72.0,155.0,normal
1078,902,Basculegion Male,Water,Ghost,530,195.0,132.0,85.0,100.0,95.0,98.0,132.0,normal
1079,902,Basculegion Female,Water,Ghost,530,195.0,112.0,85.0,120.0,95.0,98.0,120.0,normal
1080,903,Sneasler,Fighting,Poison,510,155.0,150.0,80.0,60.0,100.0,140.0,150.0,normal
1081,904,Overqwil,Dark,Poison,510,160.0,135.0,115.0,85.0,85.0,105.0,135.0,normal
1082,905,Enamorus Incarnate Forme,Fairy,Flying,580,149.0,135.0,90.0,155.0,100.0,126.0,155.0,sub_legendary
1083,905,Enamorus Therian Forme,Fairy,Flying,580,149.0,135.0,130.0,155.0,120.0,66.0,155.0,sub_legendary
1084,906,Sprigatito,Grass,Nil,310,115.0,81.0,74.0,65.0,65.0,85.0,81.0,normal
1085,907,Floragato,Grass,Nil,410,136.0,100.0,83.0,80.0,83.0,103.0,100.0,normal
1086,908,Meowscarada,Grass,Dark,530,151.0,130.0,90.0,101.0,90.0,143.0,130.0,normal
1087,909,Fuecoco,Fire,Nil,310,142.0,65.0,79.0,83.0,60.0,56.0,83.0,normal
1088,910,Crocalor,Fire,Nil,411,156.0,75.0,98.0,110.0,78.0,69.0,110.0,normal
1089,911,Skeledirge,Fire,Ghost,530,179.0,95.0,120.0,130.0,95.0,86.0,130.0,normal
1090,912,Quaxly,Water,Nil,310,130.0,85.0,65.0,70.0,65.0,70.0,85.0,normal
1091,913,Quaxwell,Water,Nil,410,145.0,105.0,85.0,85.0,80.0,85.0,105.0,normal
1092,914,Quaquaval,Water,Fighting,530,160.0,140.0,100.0,105.0,95.0,105.0,140.0,normal
1093,915,Lechonk,Normal,Nil,254,129.0,65.0,60.0,55.0,65.0,55.0,65.0,normal
1094,916,Oinkologne Male,Normal,Nil,489,185.0,120.0,95.0,79.0,100.0,85.0,120.0,normal
1095,916,Oinkologne Female,Normal,Nil,489,190.0,110.0,90.0,79.0,110.0,85.0,110.0,normal
1096,917,Tarountula,Bug,Nil,210,110.0,61.0,65.0,49.0,60.0,40.0,61.0,normal
1097,918,Spidops,Bug,Nil,404,135.0,99.0,112.0,72.0,106.0,55.0,99.0,normal
1098,919,Nymble,Bug,Nil,210,108.0,66.0,60.0,41.0,45.0,65.0,66.0,normal
1099,920,Lokix,Bug,Dark,450,146.0,122.0,98.0,72.0,75.0,112.0,122.0,normal
1100,921,Pawmi,Electric,Nil,240,120.0,70.0,40.0,60.0,45.0,80.0,70.0,normal
1101,922,Pawmo,Electric,Fighting,350,135.0,95.0,60.0,70.0,60.0,105.0,95.0,normal
1102,923,Pawmot,Electric,Fighting,490,145.0,135.0,90.0,90.0,80.0,125.0,135.0,normal
1103,924,Tandemaus,Normal,Nil,305,125.0,70.0,65.0,60.0,65.0,95.0,70.0,normal
1104,925,Maushold Family of Four,Normal,Nil,470,149.0,95.0,90.0,85.0,95.0,131.0,95.0,normal
1105,925,Maushold Family of Three,Normal,Nil,470,149.0,95.0,90.0,85.0,95.0,131.0,95.0,normal
1106,926,Fidough,Fairy,Nil,312,112.0,75.0,90.0,50.0,75.0,85.0,75.0,normal
1107,927,Dachsbun,Fairy,Nil,477,132.0,100.0,135.0,70.0,100.0,115.0,100.0,normal
1108,928,Smoliv,Grass,Normal,260,116.0,55.0,65.0,78.0,71.0,50.0,78.0,normal
1109,929,Dolliv,Grass,Normal,354,127.0,73.0,80.0,98.0,98.0,53.0,98.0,normal
1110,930,Arboliva,Grass,Normal,510,153.0,89.0,110.0,145.0,129.0,59.0,145.0,normal
1111,931,Squawkabilly Green Plumage,Normal,Flying,417,157.0,116.0,71.0,65.0,71.0,112.0,116.0,normal
1112,931,Squawkabilly Blue Plumage,Normal,Flying,417,157.0,116.0,71.0,65.0,71.0,112.0,116.0,normal
1113,931,Squawkabilly Yellow Plumage,Normal,Flying,417,157.0,116.0,71.0,65.0,71.0,112.0,116.0,normal
1114,931,Squawkabilly White Plumage,Normal,Flying,417,157.0,116.0,71.0,65.0,71.0,112.0,116.0,normal
1115,932,Nacli,Rock,Nil,280,130.0,75.0,95.0,55.0,55.0,45.0,75.0,normal
1116,933,Naclstack,Rock,Nil,355,135.0,80.0,120.0,55.0,85.0,55.0,80.0,normal
1117,934,Garganacl,Rock,Nil,500,175.0,120.0,150.0,65.0,110.0,55.0,120.0,normal
1118,935,Charcadet,Fire,Nil,255,115.0,70.0,60.0,70.0,60.0,55.0,70.0,normal
1119,936,Armarouge,Fire,Psychic,525,160.0,80.0,120.0,145.0,100.0,95.0,145.0,normal
1120,937,Ceruledge,Fire,Ghost,525,150.0,145.0,100.0,80.0,120.0,105.0,145.0,normal
1121,938,Tadbulb,Electric,Nil,272,136.0,51.0,61.0,79.0,55.0,65.0,79.0,normal
1122,939,Bellibolt,Electric,Nil,495,184.0,84.0,111.0,123.0,103.0,65.0,123.0,normal
1123,940,Wattrel,Electric,Flying,280,115.0,60.0,55.0,75.0,60.0,90.0,75.0,normal
1124,941,Kilowattrel,Electric,Flying,490,145.0,90.0,80.0,125.0,80.0,145.0,125.0,normal
1125,942,Maschiff,Dark,Nil,340,135.0,98.0,80.0,60.0,71.0,71.0,98.0,normal
1126,943,Mabosstiff,Dark,Nil,505,155.0,140.0,110.0,80.0,90.0,105.0,140.0,normal
1127,944,Shroodle,Poison,Normal,290,115.0,85.0,55.0,60.0,55.0,95.0,85.0,normal
1128,945,Grafaiai,Poison,Normal,485,138.0,115.0,85.0,100.0,92.0,130.0,115.0,normal
1129,946,Bramblin,Grass,Ghost,275,115.0,85.0,50.0,65.0,55.0,80.0,85.0,normal
1130,947,Brambleghast,Grass,Ghost,480,130.0,135.0,90.0,100.0,90.0,110.0,135.0,normal
1131,948,Toedscool,Ground,Grass,335,115.0,60.0,55.0,70.0,120.0,90.0,70.0,normal
1132,949,Toedscruel,Ground,Grass,515,155.0,90.0,85.0,100.0,140.0,120.0,100.0,normal
1133,950,Klawf,Rock,Nil,450,145.0,120.0,135.0,55.0,75.0,95.0,120.0,normal
1134,951,Capsakid,Grass,Nil,304,125.0,82.0,60.0,82.0,60.0,70.0,82.0,normal
1135,952,Scovillain,Grass,Fire,486,140.0,128.0,85.0,128.0,85.0,95.0,128.0,normal
1136,953,Rellor,Bug,Nil,270,116.0,70.0,80.0,51.0,78.0,50.0,70.0,normal
1137,954,Rabsca,Bug,Psychic,470,150.0,70.0,105.0,135.0,120.0,65.0,135.0,normal
1138,955,Flittle,Psychic,Nil,255,105.0,55.0,50.0,75.0,50.0,95.0,75.0,normal
1139,956,Espathra,Psychic,Nil,481,170.0,80.0,80.0,121.0,80.0,125.0,121.0,normal
1140,957,Tinkatink,Fairy,Steel,297,125.0,65.0,65.0,55.0,84.0,78.0,65.0,normal
1141,958,Tinkatuff,Fairy,Steel,380,140.0,75.0,75.0,65.0,102.0,98.0,75.0,normal
1142,959,Tinkaton,Fairy,Steel,506,160.0,95.0,97.0,90.0,125.0,114.0,95.0,normal
1143,960,Wiglett,Water,Nil,245,85.0,75.0,45.0,55.0,45.0,115.0,75.0,normal
1144,961,Wugtrio,Water,Nil,425,110.0,120.0,70.0,70.0,90.0,140.0,120.0,normal
1145,962,Bombirdier,Flying,Dark,485,145.0,123.0,105.0,80.0,105.0,102.0,123.0,normal
1146,963,Finizen,Water,Nil,315,145.0,65.0,60.0,65.0,60.0,95.0,65.0,normal
1147,964,Palafin Zero Form,Water,Nil,457,175.0,90.0,92.0,73.0,82.0,120.0,90.0,normal
1148,964,Palafin Hero Form,Water,Nil,650,175.0,180.0,117.0,126.0,107.0,120.0,180.0,normal
1149,965,Varoom,Steel,Poison,300,120.0,90.0,83.0,50.0,65.0,67.0,90.0,normal
1150,966,Revavroom,Steel,Poison,500,155.0,139.0,110.0,74.0,87.0,110.0,139.0,normal
1151,967,Cyclizar,Dragon,Normal,501,145.0,115.0,85.0,105.0,85.0,141.0,115.0,normal
1152,968,Orthworm,Steel,Nil,480,145.0,105.0,165.0,80.0,75.0,85.0,105.0,normal
1153,969,Glimmet,Rock,Poison,350,123.0,55.0,62.0,125.0,80.0,80.0,125.0,normal
1154,970,Glimmora,Rock,Poison,525,158.0,75.0,110.0,150.0,101.0,106.0,150.0,normal
1155,971,Greavard,Ghost,Nil,290,125.0,81.0,80.0,50.0,75.0,54.0,81.0,normal
1156,972,Houndstone,Ghost,Nil,488,147.0,121.0,120.0,70.0,117.0,88.0,121.0,normal
1157,973,Flamigo,Flying,Fighting,500,157.0,135.0,94.0,95.0,84.0,110.0,135.0,normal
1158,974,Cetoddle,Ice,Nil,334,183.0,88.0,65.0,50.0,60.0,63.0,88.0,normal
1159,975,Cetitan,Ice,Nil,521,245.0,133.0,85.0,65.0,75.0,93.0,133.0,normal
1160,976,Veluza,Water,Psychic,478,165.0,122.0,93.0,98.0,85.0,90.0,122.0,normal
1161,977,Dondozo,Water,Nil,530,225.0,120.0,135.0,85.0,85.0,55.0,120.0,normal
1162,978,Tatsugiri Curly Form,Dragon,Water,475,143.0,70.0,80.0,140.0,115.0,102.0,140.0,normal
1163,978,Tatsugiri Droopy Form,Dragon,Water,475,143.0,70.0,80.0,140.0,115.0,102.0,140.0,normal
1164,978,Tatsugiri Stretchy Form,Dragon,Water,475,143.0,70.0,80.0,140.0,115.0,102.0,140.0,normal
1165,979,Annihilape,Fighting,Ghost,535,185.0,135.0,100.0,70.0,110.0,110.0,135.0,normal
1166,980,Clodsire,Poison,Ground,430,205.0,95.0,80.0,65.0,120.0,40.0,95.0,normal
1167,981,Farigiraf,Normal,Psychic,520,195.0,110.0,90.0,130.0,90.0,80.0,130.0,normal
1168,982,Dudunsparce Two-Segment Form,Normal,Nil,520,200.0,120.0,100.0,105.0,95.0,75.0,120.0,normal
1169,982,Dudunsparce Three-Segment Form,Normal,Nil,520,200.0,120.0,100.0,105.0,95.0,75.0,120.0,normal
1170,983,Kingambit,Dark,Steel,550,175.0,155.0,140.0,80.0,105.0,70.0,155.0,normal
1171,984,Great Tusk,Ground,Fighting,570,190.0,151.0,151.0,73.0,73.0,107.0,151.0,paradox
1172,985,Scream Tail,Fairy,Psychic,570,190.0,85.0,119.0,85.0,135.0,131.0,85.0,paradox
1173,986,Brute Bonnet,Grass,Dark,570,186.0,147.0,119.0,99.0,119.0,75.0,147.0,paradox
1174,987,Flutter Mane,Ghost,Fairy,570,130.0,75.0,75.0,155.0,155.0,155.0,155.0,paradox
1175,988,Slither Wing,Bug,Fighting,570,160.0,155.0,99.0,105.0,125.0,101.0,155.0,paradox
1176,989,Sandy Shocks,Electric,Ground,570,160.0,101.0,117.0,141.0,105.0,121.0,141.0,paradox
1177,990,Iron Treads,Ground,Steel,570,165.0,132.0,140.0,92.0,90.0,126.0,132.0,paradox
1178,991,Iron Bundle,Ice,Water,570,131.0,100.0,134.0,144.0,80.0,156.0,144.0,paradox
1179,992,Iron Hands,Fighting,Electric,570,229.0,160.0,128.0,70.0,88.0,70.0,160.0,paradox
1180,993,Iron Jugulis,Dark,Flying,570,169.0,100.0,106.0,142.0,100.0,128.0,142.0,paradox
1181,994,Iron Moth,Fire,Poison,570,155.0,90.0,80.0,160.0,130.0,130.0,160.0,paradox
1182,995,Iron Thorns,Rock,Electric,570,175.0,154.0,130.0,90.0,104.0,92.0,154.0,paradox
1183,996,Frigibax,Dragon,Ice,320,140.0,95.0,65.0,55.0,65.0,75.0,95.0,normal
1184,997,Arctibax,Dragon,Ice,423,165.0,115.0,86.0,65.0,85.0,82.0,115.0,normal
1185,998,Baxcalibur,Dragon,Ice,600,190.0,165.0,112.0,95.0,106.0,107.0,165.0,normal
1186,999,Gimmighoul Chest Form,Ghost,Nil,300,120.0,50.0,90.0,95.0,90.0,30.0,95.0,normal
1187,999,Gimmighoul Roaming Form,Ghost,Nil,300,120.0,50.0,45.0,95.0,65.0,100.0,95.0,normal
1188,1000,Gholdengo,Steel,Ghost,550,162.0,80.0,115.0,153.0,111.0,104.0,153.0,normal
1189,1001,Wo-Chien,Dark,Grass,570,160.0,105.0,120.0,115.0,155.0,90.0,115.0,normal
1190,1002,Chien-Pao,Dark,Ice,570,155.0,140.0,100.0,110.0,85.0,155.0,140.0,normal
1191,1003,Ting-Lu,Dark,Ground,570,230.0,130.0,145.0,75.0,100.0,65.0,130.0,normal
1192,1004,Chi-Yu,Dark,Fire,570,130.0,100.0,100.0,155.0,140.0,120.0,155.0,normal
1193,1005,Roaring Moon,Dragon,Dark,590,180.0,159.0,91.0,75.0,121.0,139.0,159.0,paradox
1194,1006,Iron Valiant,Fairy,Fighting,590,149.0,150.0,110.0,140.0,80.0,136.0,150.0,paradox
1195,1007,Koraidon,Fighting,Dragon,670,175.0,155.0,135.0,105.0,120.0,155.0,155.0,normal
1196,1008,Miraidon,Electric,Dragon,670,175.0,105.0,120.0,155.0,135.0,155.0,155.0,normal
1197,1009,Walking Wake,Water,Dragon,590,174.0,103.0,111.0,145.0,103.0,129.0,145.0,paradox
1198,1010,Iron Leaves,Grass,Psychic,590,165.0,150.0,108.0,90.0,128.0,124.0,150.0,paradox
1199,1011,Dipplin,Grass,Dragon,485,155.0,100.0,130.0,115.0,100.0,60.0,115.0,normal
1200,1012,Poltchageist,Grass,Ghost,308,115.0,65.0,65.0,94.0,74.0,70.0,94.0,normal
1201,1013,Sinistcha,Grass,Ghost,508,146.0,80.0,126.0,141.0,100.0,90.0,141.0,normal
1202,1014,Okidogi,Poison,Fighting,555,163.0,148.0,135.0,78.0,106.0,100.0,148.0,normal
1203,1015,Munkidori,Poison,Psychic,555,163.0,95.0,86.0,150.0,110.0,126.0,150.0,normal
1204,1016,Fezandipiti,Poison,Fairy,555,163.0,111.0,102.0,90.0,145.0,119.0,111.0,normal
1205,1017,Ogerpon Teal Mask,Grass,Nil,550,155.0,140.0,104.0,80.0,116.0,130.0,140.0,normal
1206,1017,Ogerpon Wellspring Mask,Grass,Water,550,155.0,140.0,104.0,80.0,116.0,130.0,140.0,normal
1207,1017,Ogerpon Hearthflame Mask,Grass,Fire,550,155.0,140.0,104.0,80.0,116.0,130.0,140.0,normal
1208,1017,Ogerpon Cornerstone Mask,Grass,Rock,550,155.0,140.0,104.0,80.0,116.0,130.0,140.0,normal
1209,1018,Archaludon,Steel,Dragon,600,165.0,125.0,150.0,145.0,85.0,105.0,145.0,normal
1210,1019,Hydrapple,Grass,Dragon,540,181.0,100.0,130.0,140.0,100.0,64.0,140.0,normal
1211,1020,Gouging Fire,Fire,Dragon,590,180.0,135.0,141.0,85.0,113.0,111.0,135.0,paradox
1212,1021,Raging Bolt,Electric,Dragon,590,200.0,93.0,111.0,157.0,109.0,95.0,157.0,paradox
1213,1022,Iron Boulder,Rock,Psychic,590,165.0,140.0,100.0,88.0,128.0,144.0,140.0,paradox
1214,1023,Iron Crown,Steel,Psychic,590,165.0,92.0,120.0,142.0,128.0,118.0,142.0,paradox
1215,1024,Terapagos,Normal,Nil,450,165.0,85.0,105.0,85.0,105.0,80.0,85.0,legendary
1216,1024,Terapagos Terastal Form,Normal,Nil,600,170.0,115.0,130.0,125.0,130.0,105.0,125.0,legendary
1217,1024,Terapagos Stellar Form,Normal,Nil,700,235.0,125.0,130.0,150.0,130.0,105.0,150.0,legendary
1218,1025,Pecharunt,Poison,Ghost,600,163.0,108.0,180.0,108.0,108.0,108.0,108.0,mythical
